school_name,state,display_rank,sort_rank,is_tied,tuition,sat_score,median_earnings,ht2018,ht2019,ht2020,ht2021,ht2022,ht2023,ht2024,ht2025,avgtk
Princeton University,NJ,1,1,False,65210,1510.0,87815.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Massachusetts Institute of Technology,MA,2,2,False,64730,1520.0,131633.0,5.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.875
Harvard University,MA,3,3,False,64796,1510.0,99572.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.375
Stanford University,CA,4,4,True,68544,1510.0,102887.0,5.0,7.0,6.0,6.0,6.0,3.0,3.0,4.0,5.0
Yale University,CT,4,4,True,69900,1470.0,81765.0,3.0,3.0,3.0,4.0,5.0,3.0,5.0,5.0,3.875
University of Chicago,IL,6,6,False,73266,1510.0,80870.0,3.0,3.0,6.0,6.0,6.0,6.0,12.0,11.0,6.625
Duke University,NC,7,7,True,73172,1500.0,85792.0,9.0,8.0,10.0,12.0,9.0,10.0,7.0,6.0,8.875
Johns Hopkins University,MD,7,7,True,67170,1520.0,86306.0,11.0,10.0,10.0,9.0,9.0,7.0,9.0,6.0,8.875
Northwestern University,IL,7,7,True,70589,1510.0,76844.0,11.0,10.0,9.0,9.0,9.0,10.0,9.0,6.0,9.125
University of Pennsylvania,PA,7,7,True,71236,1510.0,90555.0,8.0,8.0,6.0,8.0,8.0,7.0,6.0,10.0,7.625
California Institute of Technology,CA,11,11,False,68208,,132140.0,10.0,12.0,12.0,9.0,9.0,9.0,7.0,6.0,9.25
Cornell University,NY,12,12,False,72270,1500.0,87830.0,14.0,16.0,17.0,18.0,17.0,17.0,12.0,11.0,15.25
Brown University,RI,13,13,True,74550,1510.0,79131.0,14.0,14.0,14.0,14.0,14.0,13.0,9.0,13.0,13.125
Dartmouth College,NH,13,13,True,71265,1500.0,82541.0,11.0,12.0,12.0,13.0,13.0,12.0,18.0,15.0,13.25
Columbia University,NY,15,15,True,69045,1490.0,,5.0,3.0,3.0,3.0,2.0,18.0,12.0,13.0,7.375
"University of California, Berkeley",CA,15,15,True,55323,,,21.0,22.0,22.0,22.0,21.0,20.0,15.0,17.0,20.0
Rice University,TX,17,17,True,65475,1510.0,79751.0,14.0,16.0,17.0,16.0,17.0,15.0,17.0,18.0,16.25
"University of California, Los Angeles",CA,17,17,True,48674,,,21.0,19.0,20.0,20.0,20.0,20.0,15.0,15.0,18.75
Vanderbilt University,TN,17,17,True,71226,1500.0,73909.0,14.0,14.0,17.0,14.0,14.0,13.0,18.0,18.0,15.25
Carnegie Mellon University,PA,20,20,True,68096,1500.0,105360.0,25.0,25.0,25.0,26.0,25.0,22.0,24.0,21.0,24.125
University of Michigan--Ann Arbor,MI,20,20,True,66203,1360.0,,28.0,27.0,25.0,24.0,23.0,25.0,21.0,21.0,24.25
University of Notre Dame,IN,20,20,True,67607,1455.0,86210.0,18.0,18.0,15.0,19.0,19.0,18.0,20.0,18.0,18.125
Washington University in St. Louis,MO,20,20,True,69594,1500.0,78073.0,18.0,19.0,19.0,16.0,14.0,15.0,24.0,21.0,18.25
Emory University,GA,24,24,True,68056,1470.0,74980.0,21.0,22.0,21.0,21.0,20.0,22.0,24.0,24.0,21.875
Georgetown University,DC,24,24,True,71338,1390.0,83222.0,20.0,22.0,24.0,23.0,23.0,22.0,22.0,24.0,22.5
University of North Carolina--Chapel Hill,NC,26,26,True,45228,1390.0,,30.0,30.0,29.0,28.0,28.0,29.0,22.0,27.0,27.875
University of Virginia,VA,26,26,True,62923,1410.0,72359.0,25.0,25.0,28.0,26.0,25.0,25.0,24.0,24.0,25.25
University of Southern California,CA,28,28,False,75162,1450.0,74461.0,21.0,22.0,22.0,24.0,27.0,25.0,28.0,27.0,24.5
University of California San Diego,CA,29,29,False,54858,,,,,,,,,,,
University of Florida,FL,30,30,True,30886,1320.0,56398.0,42.0,35.0,34.0,30.0,28.0,29.0,28.0,30.0,32.0
The University of Texas--Austin,TX,30,30,True,44908,1320.0,,56.0,49.0,48.0,42.0,38.0,38.0,32.0,30.0,41.625
Georgia Institute of Technology,GA,32,32,True,35092,1370.0,89432.0,34.0,35.0,29.0,35.0,38.0,44.0,33.0,33.0,35.125
New York University,NY,32,32,True,65622,1480.0,64543.0,30.0,30.0,29.0,30.0,28.0,25.0,35.0,30.0,29.625
"University of California, Davis",CA,32,32,True,50324,,,46.0,38.0,39.0,39.0,38.0,38.0,28.0,33.0,37.375
"University of California, Irvine",CA,32,32,True,49193,,,42.0,33.0,36.0,35.0,36.0,34.0,33.0,33.0,35.25
Boston College,MA,36,36,True,73508,1440.0,85717.0,32.0,38.0,37.0,35.0,36.0,36.0,39.0,37.0,36.25
Tufts University,MA,36,36,True,73616,1470.0,68337.0,29.0,27.0,29.0,30.0,28.0,32.0,40.0,37.0,31.5
University of Illinois Urbana-Champaign,IL,36,36,True,38398,1380.0,,52.0,46.0,48.0,47.0,47.0,41.0,35.0,33.0,43.625
University of Wisconsin--Madison,WI,36,36,True,44191,1350.0,,46.0,49.0,46.0,42.0,42.0,38.0,35.0,39.0,42.125
"University of California, Santa Barbara",CA,40,40,False,49885,,,37.0,30.0,34.0,30.0,28.0,32.0,35.0,39.0,33.125
The Ohio State University,OH,41,41,False,42423,1310.0,,54.0,56.0,54.0,53.0,49.0,49.0,43.0,41.0,49.875
Boston University,MA,42,42,True,71372,1420.0,65655.0,37.0,42.0,40.0,42.0,42.0,41.0,43.0,41.0,41.0
Rutgers University--New Brunswick,NJ,42,42,True,39652,1310.0,,69.0,56.0,62.0,63.0,63.0,55.0,40.0,41.0,56.125
"University of Maryland, College Park",MD,42,42,True,41186,1390.0,,61.0,63.0,64.0,58.0,59.0,55.0,43.0,44.0,55.875
University of Washington,WA,42,42,True,44640,,,56.0,59.0,62.0,58.0,59.0,55.0,40.0,46.0,54.375
Lehigh University,PA,46,46,True,67920,1370.0,88810.0,46.0,53.0,50.0,49.0,49.0,51.0,47.0,46.0,48.875
Northeastern University,MA,46,46,True,69289,1440.0,78413.0,40.0,44.0,40.0,49.0,49.0,44.0,53.0,54.0,46.625
Purdue University--Main Campus,IN,46,46,True,28794,1200.0,,56.0,56.0,57.0,53.0,49.0,51.0,43.0,46.0,51.375
University of Georgia,GA,46,46,True,32336,1270.0,57565.0,54.0,46.0,50.0,47.0,48.0,49.0,47.0,46.0,48.375
University of Rochester,NY,46,46,True,70384,1410.0,68333.0,34.0,33.0,29.0,34.0,34.0,36.0,47.0,44.0,36.375
